<word pos="ADV" lemma="þá" />þá</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="leiði" />leiðisins</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="finna" />fundu</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="NOUN" lemma="líkami" />líkamann</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="VERB" lemma="sjá" />sáu</word>
<word pos="NOUN" lemma="sveitadúkur" />sveitadúk</word>
<word pos="DET" lemma="sá" />þann</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="VERB" lemma="sveipa" />sveipað</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="NOUN" lemma="höfuð" />höfuð</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="VERB" lemma="skilja" />skildan</word>
<word pos="ADP" lemma="frá" />frá</word>
<word pos="PRON" lemma="annar" />öðrum</word>
<word pos="NOUN" lemma="dúkur" />dúkum</word>
<word pos="DET" lemma="sá" />þeim</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="NOUN" lemma="búkur" />búkurinn</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="VERB" lemma="sveipa" />sveipaður</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="vefja" />vafðan</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="DET" lemma="einn" />einum</word>
<word pos="NOUN" lemma="staður" />stað</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="trúa" />trúðu</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="ADV" lemma="brott" />brott</word>
<word pos="VERB" lemma="taka" />tekinn</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="AUX" lemma="hafa" />hafði</word>
<word pos="VERB" lemma="segja" />sagt</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADP" lemma="eftir" />Eftir</word>
<word pos="PRON" lemma="það" />það</word>
<word pos="VERB" lemma="fara" />fóru</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="herbergi" />herbergis</word>
<word pos="PRON" lemma="sinn" />síns</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="en" />En</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="VERB" lemma="standa" />stóð</word>
<word pos="ADV" lemma="eftir" />eftir</word>
<word pos="ADP" lemma="við" />við</word>
<word pos="NOUN" lemma="leið" />leiðið</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="gráta" />grét</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="CCONJ" lemma="og" />Og</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="líta" />leit</word>
<word pos="ADP" lemma="inn" />inn</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PRON" lemma="það" />það</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="VERB" lemma="sjá" />sá</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="DET" lemma="hinn" />hina</word>
<word pos="ADJ" lemma="samur" />sömu</word>
<word pos="NOUN" lemma="engill" />engla</word>
<word pos="ADP" lemma="hjá" />hjá</word>
<word pos="DET" lemma="sá" />þeirri</word>
<word pos="ADJ" lemma="samur" />sömu</word>
<word pos="NOUN" lemma="steinþró" />steinþró</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="NOUN" lemma="líkami" />líkaminn</word>
<word pos="AUX" lemma="hafa" />hafði</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="VERB" lemma="liggja" />legið</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="PRON" lemma="annar" />annan</word>
<word pos="ADP" lemma="að" />að</word>
<word pos="NOUN" lemma="höfuð" />höfði</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="PRON" lemma="annar" />annan</word>
<word pos="ADP" lemma="að" />að</word>
<word pos="NOUN" lemma="fótur" />fótum</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="gregoríus" />Gregoríus</word>
<word pos="VERB" lemma="segja" />segir</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="ADP" lemma="af" />Af</word>
<word pos="DET" lemma="þessi" />þessu</word>
<word pos="AUX" lemma="mega" />má</word>
<word pos="VERB" lemma="marka" />marka</word>
<word pos="ADV" lemma="hversu" />hversu</word>
<word pos="DET" lemma="mikill" />mikið</word>
<word pos="NOUN" lemma="afl" />afl</word>
<word pos="NOUN" lemma="ást" />ástarinnar</word>
<word pos="VERB" lemma="tendra" />tendrað</word>
<word pos="AUX" lemma="hafa" />hafði</word>
<word pos="NOUN" lemma="hjarta" />hjarta</word>
<word pos="DET" lemma="þessi" />þessarar</word>
<word pos="NOUN" lemma="kona" />konu</word>
<word pos="ADV" lemma="þar" />þar</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="standa" />stóð</word>
<word pos="ADV" lemma="eftir" />eftir</word>
<word pos="ADP" lemma="hjá" />hjá</word>
<word pos="NOUN" lemma="gröf" />gröf</word>
<word pos="NOUN" lemma="græðari" />græðarans</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="NOUN" lemma="lærisveinn" />lærisveinar</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="VERB" lemma="hverfa" />hurfu</word>
<word pos="ADP" lemma="frá" />frá</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="PRON" lemma="það" />því</word>
<word pos="VERB" lemma="bera" />bar</word>
<word pos="ADV" lemma="svo" />svo</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="DET" lemma="einn" />ein</word>
<word pos="VERB" lemma="standa" />stóð</word>
<word pos="ADV" lemma="eftir" />eftir</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="DET" lemma="einn" />ein</word>
<word pos="VERB" lemma="sjá" />sá</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="PROPN" lemma="ágústínus" />Ágústínus</word>
<word pos="VERB" lemma="segja" />segir</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="ADV" lemma="ekki" />Eigi</word>
<word pos="VERB" lemma="finna" />finn</word>
<word pos="PRON" lemma="ég" />eg</word>
<word pos="PRON" lemma="annar" />aðra</word>
<word pos="NOUN" lemma="sök" />sök</word>
<word pos="ADP" lemma="fyrir" />fyrir</word>
<word pos="ADV" lemma="hví" />hví</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="VERB" lemma="líta" />leit</word>
<word pos="ADP" lemma="inn" />inn</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="leið" />leiðið</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="ADV" lemma="heldur" />heldur</word>
<word pos="SCONJ" lemma="en" />en</word>
<word pos="DET" lemma="sá" />þá</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="trúa" />trúði</word>
<word pos="CCONJ" lemma="hvorki" />hvorki</word>
<word pos="PRON" lemma="sig" />sér</word>
<word pos="CCONJ" lemma="né" />né</word>
<word pos="PRON" lemma="annar" />öðrum</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="PRON" lemma="það" />það</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="AUX" lemma="vera" />væri</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="NOUN" lemma="braut" />brottu</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="hyggja" />hugðist</word>
<word pos="DET" lemma="sá" />þann</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="finna" />finna</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="elska" />elskaði</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="NOUN" lemma="engill" />Englarnir</word>
<word pos="VERB" lemma="mæla" />mæltu</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="PRON" lemma="hver" />Hvað</word>
<word pos="VERB" lemma="gráta" />grætur</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="NOUN" lemma="kona" />kona</word>
<word pos="PUNCT" lemma="?" />?</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="ADV" lemma="svo" />Svo</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="banna" />bönnuðu</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="gráta" />gráta</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="NOUN" lemma="efni" />efni</word>
<word pos="AUX" lemma="vera" />voru</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="PRON" lemma="það" />þess</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="fagna" />fagna</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Hún</word>
<word pos="VERB" lemma="svara" />svaraði</word>
<word pos="PRON" lemma="það" />þeim</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="ADV" lemma="brott" />Brott</word>
<word pos="VERB" lemma="taka" />tóku</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="VERB" lemma="vita" />veit</word>
<word pos="PRON" lemma="ég" />eg</word>
<word pos="ADV" lemma="hvar" />hvar</word>
<word pos="PRON" lemma="hann" />þeir</word>
<word pos="VERB" lemma="setja" />settu</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="PRON" lemma="hann" />Þeir</word>
<word pos="VERB" lemma="svara" />svara</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="DET" lemma="enginn" />engu</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Hún</word>
<word pos="VERB" lemma="snúa" />snerist</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="sjá" />sá</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="VERB" lemma="standa" />standa</word>
<word pos="ADP" lemma="hjá" />hjá</word>
<word pos="PRON" lemma="sig" />sér</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="vita" />vissi</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="AUX" lemma="vera" />væri</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hann" />Hann</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="PRON" lemma="hver" />Hvað</word>
<word pos="VERB" lemma="gráta" />grætur</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="eða" />eða</word>
<word pos="PRON" lemma="hver" />hvað</word>
<word pos="VERB" lemma="leita" />leitar</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="PUNCT" lemma="?" />?</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="SCONJ" lemma="sem" />Sem</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="sýna" />sýndi</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="PART" lemma="að" />að</word>
<word pos="VERB" lemma="gráta" />gráta</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="DET" lemma="sá" />þann</word>
<word pos="ADJ" lemma="dauður" />dauðan</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="VERB" lemma="lifa" />lifði</word>
<word pos="CCONJ" lemma="né" />né</word>
<word pos="VERB" lemma="leita" />leita</word>
<word pos="DET" lemma="sá" />þann</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="VERB" lemma="standa" />stóð</word>
<word pos="ADP" lemma="hjá" />hjá</word>
<word pos="PRON" lemma="hún" />henni</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Hún</word>
<word pos="VERB" lemma="hyggja" />hugði</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="AUX" lemma="munu" />mundi</word>
<word pos="AUX" lemma="vera" />vera</word>
<word pos="NOUN" lemma="gæslumaður" />gæslumaður</word>
<word pos="NOUN" lemma="garður" />garðsins</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="DET" lemma="sá" />þess</word>
<word pos="SCONJ" lemma="sem" />sem</word>
<word pos="NOUN" lemma="gröf" />gröfin</word>
<word pos="AUX" lemma="vera" />var</word>
<word pos="ADP" lemma="í" />í</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="PROPN" lemma="herra" />Herra</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="VERB" lemma="segja" />seg</word>
<word pos="PRON" lemma="ég" />mér</word>
<word pos="SCONJ" lemma="ef" />ef</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="VERB" lemma="taka" />tókst</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADV" lemma="hvar" />hvar</word>
<word pos="PRON" lemma="þú" />þú</word>
<word pos="VERB" lemma="setja" />settir</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="SCONJ" lemma="að" />að</word>
<word pos="PRON" lemma="ég" />eg</word>
<word pos="AUX" lemma="mega" />megi</word>
<word pos="VERB" lemma="taka" />taka</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PUNCT" lemma="." />.</word>
<word pos="PUNCT" lemma=""" />"</word>

<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="VERB" lemma="mæla" />mælti</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="PUNCT" lemma="!" />!</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="VERB" lemma="segja" />sagði</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PRON" lemma="hún" />Hún</word>
<word pos="VERB" lemma="kenna" />kenndi</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="PUNCT" lemma="," />,</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="PROPN" lemma="innocentíus" />Innocentíus</word>
<word pos="VERB" lemma="segja" />segir</word>
<word pos="PUNCT" lemma=":" />:</word>
<word pos="PUNCT" lemma=""" />"</word>
<word pos="VERB" lemma="kenna" />Kenndi</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="PROPN" lemma="maría" />Maríu</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="VERB" lemma="kenna" />kenndi</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="PROPN" lemma="jesús" />Jesúm</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADV" lemma="fyrrum" />Fyrrum</word>
<word pos="VERB" lemma="gráta" />grét</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="sök" />sök</word>
<word pos="PROPN" lemma="maría" />Maríu</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="VERB" lemma="sjá" />sá</word>
<word pos="PRON" lemma="hún" />hana</word>
<word pos="VERB" lemma="gráta" />gráta</word>
<word pos="NOUN" lemma="bróðir" />bróður</word>
<word pos="PRON" lemma="sinn" />sinn</word>
<word pos="ADJ" lemma="dauður" />dauðan</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="reisa" />reisti</word>
<word pos="PRON" lemma="hann" />hann</word>
<word pos="ADP" lemma="upp" />upp</word>
<word pos="ADP" lemma="til" />til</word>
<word pos="NOUN" lemma="líf" />lífs</word>
<word pos="PUNCT" lemma="." />.</word>

<word pos="ADV" lemma="nú" />Nú</word>
<word pos="VERB" lemma="gráta" />grét</word>
<word pos="PROPN" lemma="maría" />María</word>
<word pos="ADP" lemma="um" />um</word>
<word pos="NOUN" lemma="sök" />sök</word>
<word pos="PROPN" lemma="jesús" />Jesú</word>
<word pos="ADV" lemma="þá" />þá</word>
<word pos="SCONJ" lemma="er" />er</word>
<word pos="PRON" lemma="hún" />hún</word>
<word pos="VERB" lemma="leita" />leitaði</word>
<word pos="PRON" lemma="hann" />hans</word>
<word pos="VERB" lemma="lifa" />lifanda</word>
<word pos="ADP" lemma="með" />með</word>
<word pos="ADJ" lemma="dauður" />dauðum</word>
<word pos="CCONJ" lemma="en" />en</word>
<word pos="PROPN" lemma="jesús" />Jesús</word>
<word pos="VERB" lemma="þola" />þoldi</word>
<word pos="ADV" lemma="ekki" />eigi</word>
<word pos="NOUN" lemma="grátur" />grát</word>
<word pos="PRON" lemma="hún" />hennar</word>
<word pos="CCONJ" lemma="og" />og</word>
<word pos="VERB" lemma="sýna" />sýndist</word>
<word pos="PRON" lemma="hún" />henni</word>
